Porechop complete: executed porechop (original) for splitting reads on landing pads

Is the cutadapt_outputs directory variable set correctly? ~~~~cutadapt_outputs='/group/sldmunozgrp/_2025/sam_basecalled_flu_runs_2025/Quad_Triple_Susie_103125/Quad_Triple_Susie_103125/20251031_1301_ll/cutadapt_outputs'~~ and does it contain 0 things as it should? :
1

directory made and check complete - now doing plate-level demultiplexing
Done           00:19:07     7,145,311 reads @ 160.6 µs/read;   0.37 M reads/minutee
completed demultiplexing step 2 - cutadapt plate identification!

awk: fatal: cannot open file `/group/sldmunozgrp/cysto_LMGSeq08-25/sam_basecalled_flu_2025/sam_baseie_103125/Quad_Triple_Susie_103125/20251031_1301_MN23913_FBD21587_a228feed/hac_basecall/cutadapt_ou2-17_T22-26-30_multi_adapter_ids.txt' for reading: No such file or directory
no reads were found to have matched to multiple well barcodes for /group/sldmunozgrp/cysto_LMGSeq08called_flu_runs_2025/Quad_Triple_Susie_103125/Quad_Triple_Susie_103125/20251031_1301_MN23913_FBD215tputs/plate05/plate05_well88_Quad_Triple_Susie_calls_2025-12-17_T22-26-30_cutadapt_porechop.fastq
no reads were found to have matched to multiple well barcodes for /group/sldmunozgrp/cysto_LMGSeq08called_flu_runs_2025/Quad_Triple_Susie_103125/Quad_Triple_Susie_103125/20251031_1301_MN23913_FBD215tputs/plate05/plate05_well89_Quad_Triple_Susie_calls_2025-12-17_T22-26-30_cutadapt_porechop.fastq
no reads were found to have matched to multiple well barcodes for /group/sldmunozgrp/cysto_LMGSeq08called_flu_runs_2025/Quad_Triple_Susie_103125/Quad_Triple_Susie_103125/20251031_1301_MN23913_FBD215tputs/plate05/plate05_well90_Quad_Triple_Susie_calls_2025-12-17_T22-26-30_cutadapt_porechop.fastq
no reads were found to have matched to multiple well barcodes for /group/sldmunozgrp/cysto_LMGSeq08called_flu_runs_2025/Quad_Triple_Susie_103125/Quad_Triple_Susie_103125/20251031_1301_MN23913_FBD215tputs/plate05/plate05_well91_Quad_Triple_Susie_calls_2025-12-17_T22-26-30_cutadapt_porechop.fastq
no reads were found to have matched to multiple well barcodes for /group/sldmunozgrp/cysto_LMGSeq08called_flu_runs_2025/Quad_Triple_Susie_103125/Quad_Triple_Susie_103125/20251031_1301_MN23913_FBD215tputs/plate05/plate05_well92_Quad_Triple_Susie_calls_2025-12-17_T22-26-30_cutadapt_porechop.fastq
no reads were found to have matched to multiple well barcodes for /group/sldmunozgrp/cysto_LMGSeq08called_flu_runs_2025/Quad_Triple_Susie_103125/Quad_Triple_Susie_103125/20251031_1301_MN23913_FBD215tputs/plate05/plate05_well93_Quad_Triple_Susie_calls_2025-12-17_T22-26-30_cutadapt_porechop.fastq
no reads were found to have matched to multiple well barcodes for /group/sldmunozgrp/cysto_LMGSeq08called_flu_runs_2025/Quad_Triple_Susie_103125/Quad_Triple_Susie_103125/20251031_1301_MN23913_FBD215tputs/plate05/plate05_well94_Quad_Triple_Susie_calls_2025-12-17_T22-26-30_cutadapt_porechop.fastq
no reads were found to have matched to multiple well barcodes for /group/sldmunozgrp/cysto_LMGSeq08called_flu_runs_2025/Quad_Triple_Susie_103125/Quad_Triple_Susie_103125/20251031_1301_MN23913_FBD215tputs/plate05/plate05_well95_Quad_Triple_Susie_calls_2025-12-17_T22-26-30_cutadapt_porechop.fastq
no reads were found to have matched to multiple well barcodes for /group/sldmunozgrp/cysto_LMGSeq08called_flu_runs_2025/Quad_Triple_Susie_103125/Quad_Triple_Susie_103125/20251031_1301_MN23913_FBD215tputs/plate05/plate05_well96_Quad_Triple_Susie_calls_2025-12-17_T22-26-30_cutadapt_porechop.fastq
entered well cutadapt loop, plate_file_path = /group/sldmunozgrp/cysto_LMGSeq08-25/sam_basecalled_f/Quad_Triple_Susie_103125/Quad_Triple_Susie_103125/20251031_1301_MN23913_FBD21587_a228feed/hac_baseriple_Susie_calls_2025-12-17_T22-26-30_cutadapt_porechop.fastq

File sorted into directory 'plate_dir' : /group/sldmunozgrp/cysto_LMGSeq08-25/sam_basecalled_flu_20_Triple_Susie_103125/Quad_Triple_Susie_103125/20251031_1301_MN23913_FBD21587_a228feed/hac_basecall/

we just demuxed cutadapt_outputs by PLATE, and made a new cutadapt_outputs/plate?? directory for eaart demultiplexing by well with cutadapt.\n
lets check that /group/sldmunozgrp/cysto_LMGSeq08-25/sam_basecalled_flu_2025/sam_basecalled_flu_run_Triple_Susie_103125/20251031_1301_MN23913_FBD21587_a228feed/hac_basecall/cutadapt_outputs/plate29 s the correct number of items with ls
1
executing demultiplexing step 3: cutadapt search for well barcodes! input file=/group/sldmunozgrp/c2025/sam_basecalled_flu_runs_2025/Quad_Triple_Susie_103125/Quad_Triple_Susie_103125/20251031_1301_Ml/cutadapt_outputs/plate29/plate29_Quad_Triple_Susie_calls_2025-12-17_T22-26-30_cutadapt_porechop.f

Done           00:00:04            85 reads @ 55007.4 µs/read;   0.00 M reads/minute
We found 0 reads with >1 distinct well adapter under (plate29). Now lets remove them

no reads were found to have matched to multiple well barcodes for /group/sldmunozgrp/cysto_LMGSeq08called_flu_runs_2025/Quad_Triple_Susie_103125/Quad_Triple_Susie_103125/20251031_1301_MN23913_FBD215tputs/plate29/plate29_well01_Quad_Triple_Susie_calls_2025-12-17_T22-26-30_cutadapt_porechop.fastq
no reads were found to have matched to multiple well barcodes for /group/sldmunozgrp/cysto_LMGSeq08called_flu_runs_2025/Quad_Triple_Susie_103125/Quad_Triple_Susie_103125/20251031_1301_MN23913_FBD215tputs/plate29/plate29_well02_Quad_Triple_Susie_calls_2025-12-17_T22-26-30_cutadapt_porechop.fastq
no reads were found to have matched to multiple well barcodes for /group/sldmunozgrp/cysto_LMGSeq08called_flu_runs_2025/Quad_Triple_Susie_103125/Quad_Triple_Susie_103125/20251031_1301_MN23913_FBD215tputs/plate29/plate29_well03_Quad_Triple_Susie_calls_2025-12-17_T22-26-30_cutadapt_porechop.fastq
no reads were found to have matched to multiple well barcodes for /group/sldmunozgrp/cysto_LMGSeq08called_flu_runs_2025/Quad_Triple_Susie_103125/Quad_Triple_Susie_103125/20251031_1301_MN23913_FBD215tputs/plate29/plate29_well04_Quad_Triple_Susie_calls_2025-12-17_T22-26-30_cutadapt_porechop.fastq
no reads were found to have matched to multiple well barcodes for /group/sldmunozgrp/cysto_LMGSeq08called_flu_runs_2025/Quad_Triple_Susie_103125/Quad_Triple_Susie_103125/20251031_1301_MN23913_FBD215tputs/plate29/plate29_well05_Quad_Triple_Susie_calls_2025-12-17_T22-26-30_cutadapt_porechop.fastq
no reads were found to have matched to multiple well barcodes for /group/sldmunozgrp/cysto_LMGSeq08called_flu_runs_2025/Quad_Triple_Susie_103125/Quad_Triple_Susie_103125/20251031_1301_MN23913_FBD215tputs/plate29/plate29_well06_Quad_Triple_Susie_calls_2025-12-17_T22-26-30_cutadapt_porechop.fastq
no reads were found to have matched to multiple well barcodes for /group/sldmunozgrp/cysto_LMGSeq08called_flu_runs_2025/Quad_Triple_Susie_103125/Quad_Triple_Susie_103125/20251031_1301_MN23913_FBD215tputs/plate29/plate29_well07_Quad_Triple_Susie_calls_2025-12-17_T22-26-30_cutadapt_porechop.fastq
no reads were found to have matched to multiple well barcodes for /group/sldmunozgrp/cysto_LMGSeq08called_flu_runs_2025/Quad_Triple_Susie_103125/Quad_Triple_Susie_103125/20251031_1301_MN23913_FBD215tputs/plate29/plate29_well08_Quad_Triple_Susie_calls_2025-12-17_T22-26-30_cutadapt_porechop.fastq
no reads were found to have matched to multiple well barcodes for /group/sldmunozgrp/cysto_LMGSeq08called_flu_runs_2025/Quad_Triple_Susie_103125/Quad_Triple_Susie_103125/20251031_1301_MN23913_FBD215tputs/plate29/plate29_well09_Quad_Triple_Susie_calls_2025-12-17_T22-26-30_cutadapt_porechop.fastq
no reads were found to have matched to multiple well barcodes for /group/sldmunozgrp/cysto_LMGSeq08called_flu_runs_2025/Quad_Triple_Susie_103125/Quad_Triple_Susie_103125/20251031_1301_MN23913_FBD215tputs/plate29/plate29_well10_Quad_Triple_Susie_calls_2025-12-17_T22-26-30_cutadapt_porechop.fastq
no reads were found to have matched to multiple well barcodes for /group/sldmunozgrp/cysto_LMGSeq08called_flu_runs_2025/Quad_Triple_Susie_103125/Quad_Triple_Susie_103125/20251031_1301_MN23913_FBD215tputs/plate29/plate29_well11_Quad_Triple_Susie_calls_2025-12-17_T22-26-30_cutadapt_porechop.fastq
no reads were found to have matched to multiple well barcodes for /group/sldmunozgrp/cysto_LMGSeq08called_flu_runs_2025/Quad_Triple_Susie_103125/Quad_Triple_Susie_103125/20251031_1301_MN23913_FBD215tputs/plate29/plate29_well12_Quad_Triple_Susie_calls_2025-12-17_T22-26-30_cutadapt_porechop.fastq
no reads were found to have matched to multiple well barcodes for /group/sldmunozgrp/cysto_LMGSeq08called_flu_runs_2025/Quad_Triple_Susie_103125/Quad_Triple_Susie_103125/20251031_1301_MN23913_FBD215tputs/plate29/plate29_well13_Quad_Triple_Susie_calls_2025-12-17_T22-26-30_cutadapt_porechop.fastq
no reads were found to have matched to multiple well barcodes for /group/sldmunozgrp/cysto_LMGSeq08called_flu_runs_2025/Quad_Triple_Susie_103125/Quad_Triple_Susie_103125/20251031_1301_MN23913_FBD215tputs/plate29/plate29_well14_Quad_Triple_Susie_calls_2025-12-17_T22-26-30_cutadapt_porechop.fastq
no reads were found to have matched to multiple well barcodes for /group/sldmunozgrp/cysto_LMGSeq08called_flu_runs_2025/Quad_Triple_Susie_103125/Quad_Triple_Susie_103125/20251031_1301_MN23913_FBD215tputs/plate29/plate29_well15_Quad_Triple_Susie_calls_2025-12-17_T22-26-30_cutadapt_porechop.fastq
no reads were found to have matched to multiple well barcodes for /group/sldmunozgrp/cysto_LMGSeq08called_flu_runs_2025/Quad_Triple_Susie_103125/Quad_Triple_Susie_103125/20251031_1301_MN23913_FBD215tputs/plate29/plate29_well16_Quad_Triple_Susie_calls_2025-12-17_T22-26-30_cutadapt_porechop.fastq
no reads were found to have matched to multiple well barcodes for /group/sldmunozgrp/cysto_LMGSeq08called_flu_runs_2025/Quad_Triple_Susie_103125/Quad_Triple_Susie_103125/20251031_1301_MN23913_FBD215tputs/plate29/plate29_well17_Quad_Triple_Susie_calls_2025-12-17_T22-26-30_cutadapt_porechop.fastq
no reads were found to have matched to multiple well barcodes for /group/sldmunozgrp/cysto_LMGSeq08called_flu_runs_2025/Quad_Triple_Susie_103125/Quad_Triple_Susie_103125/20251031_1301_MN23913_FBD215tputs/plate29/plate29_well18_Quad_Triple_Susie_calls_2025-12-17_T22-26-30_cutadapt_porechop.fastq
no reads were found to have matched to multiple well barcodes for /group/sldmunozgrp/cysto_LMGSeq08called_flu_runs_2025/Quad_Triple_Susie_103125/Quad_Triple_Susie_103125/20251031_1301_MN23913_FBD215tputs/plate29/plate29_well19_Quad_Triple_Susie_calls_2025-12-17_T22-26-30_cutadapt_porechop.fastq
no reads were found to have matched to multiple well barcodes for /group/sldmunozgrp/cysto_LMGSeq08called_flu_runs_2025/Quad_Triple_Susie_103125/Quad_Triple_Susie_103125/20251031_1301_MN23913_FBD215tputs/plate29/plate29_well20_Quad_Triple_Susie_calls_2025-12-17_T22-26-30_cutadapt_porechop.fastq
no reads were found to have matched to multiple well barcodes for /group/sldmunozgrp/cysto_LMGSeq08called_flu_runs_2025/Quad_Triple_Susie_103125/Quad_Triple_Susie_103125/20251031_1301_MN23913_FBD215tputs/plate29/plate29_well21_Quad_Triple_Susie_calls_2025-12-17_T22-26-30_cutadapt_porechop.fastq
no reads were found to have matched to multiple well barcodes for /group/sldmunozgrp/cysto_LMGSeq08called_flu_runs_2025/Quad_Triple_Susie_103125/Quad_Triple_Susie_103125/20251031_1301_MN23913_FBD215tputs/plate29/plate29_well22_Quad_Triple_Susie_calls_2025-12-17_T22-26-30_cutadapt_porechop.fastq
no reads were found to have matched to multiple well barcodes for /group/sldmunozgrp/cysto_LMGSeq08called_flu_runs_2025/Quad_Triple_Susie_103125/Quad_Triple_Susie_103125/20251031_1301_MN23913_FBD215tputs/plate29/plate29_well23_Quad_Triple_Susie_calls_2025-12-17_T22-26-30_cutadapt_porechop.fastq
no reads were found to have matched to multiple well barcodes for /group/sldmunozgrp/cysto_LMGSeq08called_flu_runs_2025/Quad_Triple_Susie_103125/Quad_Triple_Susie_103125/20251031_1301_MN23913_FBD215tputs/plate29/plate29_well24_Quad_Triple_Susie_calls_2025-12-17_T22-26-30_cutadapt_porechop.fastq
no reads were found to have matched to multiple well barcodes for /group/sldmunozgrp/cysto_LMGSeq08called_flu_runs_2025/Quad_Triple_Susie_103125/Quad_Triple_Susie_103125/20251031_1301_MN23913_FBD215tputs/plate29/plate29_well25_Quad_Triple_Susie_calls_2025-12-17_T22-26-30_cutadapt_porechop.fastq
no reads were found to have matched to multiple well barcodes for /group/sldmunozgrp/cysto_LMGSeq08called_flu_runs_2025/Quad_Triple_Susie_103125/Quad_Triple_Susie_103125/20251031_1301_MN23913_FBD215tputs/plate29/plate29_well26_Quad_Triple_Susie_calls_2025-12-17_T22-26-30_cutadapt_porechop.fastq
no reads were found to have matched to multiple well barcodes for /group/sldmunozgrp/cysto_LMGSeq08called_flu_runs_2025/Quad_Triple_Susie_103125/Quad_Triple_Susie_103125/20251031_1301_MN23913_FBD215tputs/plate29/plate29_well27_Quad_Triple_Susie_calls_2025-12-17_T22-26-30_cutadapt_porechop.fastq
no reads were found to have matched to multiple well barcodes for /group/sldmunozgrp/cysto_LMGSeq08called_flu_runs_2025/Quad_Triple_Susie_103125/Quad_Triple_Susie_103125/20251031_1301_MN23913_FBD215tputs/plate29/plate29_well28_Quad_Triple_Susie_calls_2025-12-17_T22-26-30_cutadapt_porechop.fastq
no reads were found to have matched to multiple well barcodes for /group/sldmunozgrp/cysto_LMGSeq08called_flu_runs_2025/Quad_Triple_Susie_103125/Quad_Triple_Susie_103125/20251031_1301_MN23913_FBD215tputs/plate29/plate29_well29_Quad_Triple_Susie_calls_2025-12-17_T22-26-30_cutadapt_porechop.fastq
no reads were found to have matched to multiple well barcodes for /group/sldmunozgrp/cysto_LMGSeq08called_flu_runs_2025/Quad_Triple_Susie_103125/Quad_Triple_Susie_103125/20251031_1301_MN23913_FBD215tputs/plate29/plate29_well30_Quad_Triple_Susie_calls_2025-12-17_T22-26-30_cutadapt_porechop.fastq
no reads were found to have matched to multiple well barcodes for /group/sldmunozgrp/cysto_LMGSeq08called_flu_runs_2025/Quad_Triple_Susie_103125/Quad_Triple_Susie_103125/20251031_1301_MN23913_FBD215tputs/plate29/plate29_well31_Quad_Triple_Susie_calls_2025-12-17_T22-26-30_cutadapt_porechop.fastq
no reads were found to have matched to multiple well barcodes for /group/sldmunozgrp/cysto_LMGSeq08called_flu_runs_2025/Quad_Triple_Susie_103125/Quad_Triple_Susie_103125/20251031_1301_MN23913_FBD215tputs/plate29/plate29_well32_Quad_Triple_Susie_calls_2025-12-17_T22-26-30_cutadapt_porechop.fastq
no reads were found to have matched to multiple well barcodes for /group/sldmunozgrp/cysto_LMGSeq08called_flu_runs_2025/Quad_Triple_Susie_103125/Quad_Triple_Susie_103125/20251031_1301_MN23913_FBD215tputs/plate29/plate29_well33_Quad_Triple_Susie_calls_2025-12-17_T22-26-30_cutadapt_porechop.fastq
no reads were found to have matched to multiple well barcodes for /group/sldmunozgrp/cysto_LMGSeq08called_flu_runs_2025/Quad_Triple_Susie_103125/Quad_Triple_Susie_103125/20251031_1301_MN23913_FBD215tputs/plate29/plate29_well34_Quad_Triple_Susie_calls_2025-12-17_T22-26-30_cutadapt_porechop.fastq
no reads were found to have matched to multiple well barcodes for /group/sldmunozgrp/cysto_LMGSeq08called_flu_runs_2025/Quad_Triple_Susie_103125/Quad_Triple_Susie_103125/20251031_1301_MN23913_FBD215tputs/plate29/plate29_well35_Quad_Triple_Susie_calls_2025-12-17_T22-26-30_cutadapt_porechop.fastq
no reads were found to have matched to multiple well barcodes for /group/sldmunozgrp/cysto_LMGSeq08called_flu_runs_2025/Quad_Triple_Susie_103125/Quad_Triple_Susie_103125/20251031_1301_MN23913_FBD215tputs/plate29/plate29_well36_Quad_Triple_Susie_calls_2025-12-17_T22-26-30_cutadapt_porechop.fastq
no reads were found to have matched to multiple well barcodes for /group/sldmunozgrp/cysto_LMGSeq08called_flu_runs_2025/Quad_Triple_Susie_103125/Quad_Triple_Susie_103125/20251031_1301_MN23913_FBD215tputs/plate29/plate29_well37_Quad_Triple_Susie_calls_2025-12-17_T22-26-30_cutadapt_porechop.fastq
no reads were found to have matched to multiple well barcodes for /group/sldmunozgrp/cysto_LMGSeq08called_flu_runs_2025/Quad_Triple_Susie_103125/Quad_Triple_Susie_103125/20251031_1301_MN23913_FBD215tputs/plate29/plate29_well38_Quad_Triple_Susie_calls_2025-12-17_T22-26-30_cutadapt_porechop.fastq
no reads were found to have matched to multiple well barcodes for /group/sldmunozgrp/cysto_LMGSeq08called_flu_runs_2025/Quad_Triple_Susie_103125/Quad_Triple_Susie_103125/20251031_1301_MN23913_FBD215tputs/plate29/plate29_well39_Quad_Triple_Susie_calls_2025-12-17_T22-26-30_cutadapt_porechop.fastq
no reads were found to have matched to multiple well barcodes for /group/sldmunozgrp/cysto_LMGSeq08called_flu_runs_2025/Quad_Triple_Susie_103125/Quad_Triple_Susie_103125/20251031_1301_MN23913_FBD215tputs/plate29/plate29_well40_Quad_Triple_Susie_calls_2025-12-17_T22-26-30_cutadapt_porechop.fastq
no reads were found to have matched to multiple well barcodes for /group/sldmunozgrp/cysto_LMGSeq08called_flu_runs_2025/Quad_Triple_Susie_103125/Quad_Triple_Susie_103125/20251031_1301_MN23913_FBD215tputs/plate29/plate29_well41_Quad_Triple_Susie_calls_2025-12-17_T22-26-30_cutadapt_porechop.fastq
no reads were found to have matched to multiple well barcodes for /group/sldmunozgrp/cysto_LMGSeq08called_flu_runs_2025/Quad_Triple_Susie_103125/Quad_Triple_Susie_103125/20251031_1301_MN23913_FBD215tputs/plate29/plate29_well42_Quad_Triple_Susie_calls_2025-12-17_T22-26-30_cutadapt_porechop.fastq
no reads were found to have matched to multiple well barcodes for /group/sldmunozgrp/cysto_LMGSeq08called_flu_runs_2025/Quad_Triple_Susie_103125/Quad_Triple_Susie_103125/20251031_1301_MN23913_FBD215tputs/plate29/plate29_well43_Quad_Triple_Susie_calls_2025-12-17_T22-26-30_cutadapt_porechop.fastq
no reads were found to have matched to multiple well barcodes for /group/sldmunozgrp/cysto_LMGSeq08called_flu_runs_2025/Quad_Triple_Susie_103125/Quad_Triple_Susie_103125/20251031_1301_MN23913_FBD215tputs/plate29/plate29_well44_Quad_Triple_Susie_calls_2025-12-17_T22-26-30_cutadapt_porechop.fastq
no reads were found to have matched to multiple well barcodes for /group/sldmunozgrp/cysto_LMGSeq08called_flu_runs_2025/Quad_Triple_Susie_103125/Quad_Triple_Susie_103125/20251031_1301_MN23913_FBD215tputs/plate29/plate29_well45_Quad_Triple_Susie_calls_2025-12-17_T22-26-30_cutadapt_porechop.fastq
no reads were found to have matched to multiple well barcodes for /group/sldmunozgrp/cysto_LMGSeq08called_flu_runs_2025/Quad_Triple_Susie_103125/Quad_Triple_Susie_103125/20251031_1301_MN23913_FBD215tputs/plate29/plate29_well46_Quad_Triple_Susie_calls_2025-12-17_T22-26-30_cutadapt_porechop.fastq
no reads were found to have matched to multiple well barcodes for /group/sldmunozgrp/cysto_LMGSeq08called_flu_runs_2025/Quad_Triple_Susie_103125/Quad_Triple_Susie_103125/20251031_1301_MN23913_FBD215tputs/plate29/plate29_well47_Quad_Triple_Susie_calls_2025-12-17_T22-26-30_cutadapt_porechop.fastq
no reads were found to have matched to multiple well barcodes for /group/sldmunozgrp/cysto_LMGSeq08called_flu_runs_2025/Quad_Triple_Susie_103125/Quad_Triple_Susie_103125/20251031_1301_MN23913_FBD215tputs/plate29/plate29_well48_Quad_Triple_Susie_calls_2025-12-17_T22-26-30_cutadapt_porechop.fastq
no reads were found to have matched to multiple well barcodes for /group/sldmunozgrp/cysto_LMGSeq08called_flu_runs_2025/Quad_Triple_Susie_103125/Quad_Triple_Susie_103125/20251031_1301_MN23913_FBD215tputs/plate29/plate29_well49_Quad_Triple_Susie_calls_2025-12-17_T22-26-30_cutadapt_porechop.fastq
no reads were found to have matched to multiple well barcodes for /group/sldmunozgrp/cysto_LMGSeq08called_flu_runs_2025/Quad_Triple_Susie_103125/Quad_Triple_Susie_103125/20251031_1301_MN23913_FBD215tputs/plate29/plate29_well50_Quad_Triple_Susie_calls_2025-12-17_T22-26-30_cutadapt_porechop.fastq
no reads were found to have matched to multiple well barcodes for /group/sldmunozgrp/cysto_LMGSeq08called_flu_runs_2025/Quad_Triple_Susie_103125/Quad_Triple_Susie_103125/20251031_1301_MN23913_FBD215tputs/plate29/plate29_well51_Quad_Triple_Susie_calls_2025-12-17_T22-26-30_cutadapt_porechop.fastq
no reads were found to have matched to multiple well barcodes for /group/sldmunozgrp/cysto_LMGSeq08called_flu_runs_2025/Quad_Triple_Susie_103125/Quad_Triple_Susie_103125/20251031_1301_MN23913_FBD215tputs/plate29/plate29_well52_Quad_Triple_Susie_calls_2025-12-17_T22-26-30_cutadapt_porechop.fastq
no reads were found to have matched to multiple well barcodes for /group/sldmunozgrp/cysto_LMGSeq08called_flu_runs_2025/Quad_Triple_Susie_103125/Quad_Triple_Susie_103125/20251031_1301_MN23913_FBD215tputs/plate29/plate29_well53_Quad_Triple_Susie_calls_2025-12-17_T22-26-30_cutadapt_porechop.fastq
no reads were found to have matched to multiple well barcodes for /group/sldmunozgrp/cysto_LMGSeq08called_flu_runs_2025/Quad_Triple_Susie_103125/Quad_Triple_Susie_103125/20251031_1301_MN23913_FBD215tputs/plate29/plate29_well54_Quad_Triple_Susie_calls_2025-12-17_T22-26-30_cutadapt_porechop.fastq
no reads were found to have matched to multiple well barcodes for /group/sldmunozgrp/cysto_LMGSeq08called_flu_runs_2025/Quad_Triple_Susie_103125/Quad_Triple_Susie_103125/20251031_1301_MN23913_FBD215tputs/plate29/plate29_well55_Quad_Triple_Susie_calls_2025-12-17_T22-26-30_cutadapt_porechop.fastq
no reads were found to have matched to multiple well barcodes for /group/sldmunozgrp/cysto_LMGSeq08called_flu_runs_2025/Quad_Triple_Susie_103125/Quad_Triple_Susie_103125/20251031_1301_MN23913_FBD215tputs/plate29/plate29_well56_Quad_Triple_Susie_calls_2025-12-17_T22-26-30_cutadapt_porechop.fastq
no reads were found to have matched to multiple well barcodes for /group/sldmunozgrp/cysto_LMGSeq08called_flu_runs_2025/Quad_Triple_Susie_103125/Quad_Triple_Susie_103125/20251031_1301_MN23913_FBD215tputs/plate29/plate29_well57_Quad_Triple_Susie_calls_2025-12-17_T22-26-30_cutadapt_porechop.fastq
no reads were found to have matched to multiple well barcodes for /group/sldmunozgrp/cysto_LMGSeq08called_flu_runs_2025/Quad_Triple_Susie_103125/Quad_Triple_Susie_103125/20251031_1301_MN23913_FBD215tputs/plate29/plate29_well58_Quad_Triple_Susie_calls_2025-12-17_T22-26-30_cutadapt_porechop.fastq
no reads were found to have matched to multiple well barcodes for /group/sldmunozgrp/cysto_LMGSeq08called_flu_runs_2025/Quad_Triple_Susie_103125/Quad_Triple_Susie_103125/20251031_1301_MN23913_FBD215tputs/plate29/plate29_well59_Quad_Triple_Susie_calls_2025-12-17_T22-26-30_cutadapt_porechop.fastq
no reads were found to have matched to multiple well barcodes for /group/sldmunozgrp/cysto_LMGSeq08called_flu_runs_2025/Quad_Triple_Susie_103125/Quad_Triple_Susie_103125/20251031_1301_MN23913_FBD215tputs/plate29/plate29_well60_Quad_Triple_Susie_calls_2025-12-17_T22-26-30_cutadapt_porechop.fastq
no reads were found to have matched to multiple well barcodes for /group/sldmunozgrp/cysto_LMGSeq08called_flu_runs_2025/Quad_Triple_Susie_103125/Quad_Triple_Susie_103125/20251031_1301_MN23913_FBD215tputs/plate29/plate29_well61_Quad_Triple_Susie_calls_2025-12-17_T22-26-30_cutadapt_porechop.fastq
no reads were found to have matched to multiple well barcodes for /group/sldmunozgrp/cysto_LMGSeq08called_flu_runs_2025/Quad_Triple_Susie_103125/Quad_Triple_Susie_103125/20251031_1301_MN23913_FBD215tputs/plate29/plate29_well62_Quad_Triple_Susie_calls_2025-12-17_T22-26-30_cutadapt_porechop.fastq
no reads were found to have matched to multiple well barcodes for /group/sldmunozgrp/cysto_LMGSeq08called_flu_runs_2025/Quad_Triple_Susie_103125/Quad_Triple_Susie_103125/20251031_1301_MN23913_FBD215tputs/plate29/plate29_well63_Quad_Triple_Susie_calls_2025-12-17_T22-26-30_cutadapt_porechop.fastq
no reads were found to have matched to multiple well barcodes for /group/sldmunozgrp/cysto_LMGSeq08called_flu_runs_2025/Quad_Triple_Susie_103125/Quad_Triple_Susie_103125/20251031_1301_MN23913_FBD215tputs/plate29/plate29_well64_Quad_Triple_Susie_calls_2025-12-17_T22-26-30_cutadapt_porechop.fastq
no reads were found to have matched to multiple well barcodes for /group/sldmunozgrp/cysto_LMGSeq08called_flu_runs_2025/Quad_Triple_Susie_103125/Quad_Triple_Susie_103125/20251031_1301_MN23913_FBD215tputs/plate29/plate29_well65_Quad_Triple_Susie_calls_2025-12-17_T22-26-30_cutadapt_porechop.fastq
no reads were found to have matched to multiple well barcodes for /group/sldmunozgrp/cysto_LMGSeq08called_flu_runs_2025/Quad_Triple_Susie_103125/Quad_Triple_Susie_103125/20251031_1301_MN23913_FBD215tputs/plate29/plate29_well66_Quad_Triple_Susie_calls_2025-12-17_T22-26-30_cutadapt_porechop.fastq
no reads were found to have matched to multiple well barcodes for /group/sldmunozgrp/cysto_LMGSeq08called_flu_runs_2025/Quad_Triple_Susie_103125/Quad_Triple_Susie_103125/20251031_1301_MN23913_FBD215tputs/plate29/plate29_well67_Quad_Triple_Susie_calls_2025-12-17_T22-26-30_cutadapt_porechop.fastq
no reads were found to have matched to multiple well barcodes for /group/sldmunozgrp/cysto_LMGSeq08called_flu_runs_2025/Quad_Triple_Susie_103125/Quad_Triple_Susie_103125/20251031_1301_MN23913_FBD215tputs/plate29/plate29_well68_Quad_Triple_Susie_calls_2025-12-17_T22-26-30_cutadapt_porechop.fastq
no reads were found to have matched to multiple well barcodes for /group/sldmunozgrp/cysto_LMGSeq08called_flu_runs_2025/Quad_Triple_Susie_103125/Quad_Triple_Susie_103125/20251031_1301_MN23913_FBD215tputs/plate29/plate29_well69_Quad_Triple_Susie_calls_2025-12-17_T22-26-30_cutadapt_porechop.fastq
no reads were found to have matched to multiple well barcodes for /group/sldmunozgrp/cysto_LMGSeq08called_flu_runs_2025/Quad_Triple_Susie_103125/Quad_Triple_Susie_103125/20251031_1301_MN23913_FBD215tputs/plate29/plate29_well70_Quad_Triple_Susie_calls_2025-12-17_T22-26-30_cutadapt_porechop.fastq
no reads were found to have matched to multiple well barcodes for /group/sldmunozgrp/cysto_LMGSeq08called_flu_runs_2025/Quad_Triple_Susie_103125/Quad_Triple_Susie_103125/20251031_1301_MN23913_FBD215tputs/plate29/plate29_well71_Quad_Triple_Susie_calls_2025-12-17_T22-26-30_cutadapt_porechop.fastq
no reads were found to have matched to multiple well barcodes for /group/sldmunozgrp/cysto_LMGSeq08called_flu_runs_2025/Quad_Triple_Susie_103125/Quad_Triple_Susie_103125/20251031_1301_MN23913_FBD215tputs/plate29/plate29_well72_Quad_Triple_Susie_calls_2025-12-17_T22-26-30_cutadapt_porechop.fastq
no reads were found to have matched to multiple well barcodes for /group/sldmunozgrp/cysto_LMGSeq08called_flu_runs_2025/Quad_Triple_Susie_103125/Quad_Triple_Susie_103125/20251031_1301_MN23913_FBD215tputs/plate29/plate29_well73_Quad_Triple_Susie_calls_2025-12-17_T22-26-30_cutadapt_porechop.fastq
